const hill_pixels = [{x:0, y:412, r:131, g:128, b:122, a:140} ,
{x:810, y:487, r:164, g:190, b:87, a:255} ,
{x:810, y:488, r:164, g:189, b:89, a:255} ,
{x:810, y:489, r:164, g:188, b:92, a:255} ,
{x:810, y:490, r:164, g:188, b:92, a:255} ,
{x:810, y:491, r:164, g:190, b:87, a:255} ,
{x:810, y:492, r:164, g:190, b:87, a:255} ,
{x:810, y:493, r:164, g:190, b:87, a:255} ,
{x:810, y:494, r:164, g:190, b:87, a:255} ,
{x:810, y:495, r:164, g:190, b:87, a:255} ,
{x:810, y:496, r:164, g:190, b:87, a:255} ,
{x:810, y:497, r:164, g:190, b:87, a:255} ,
{x:810, y:498, r:164, g:190, b:87, a:255} ,
{x:810, y:499, r:164, g:190, b:87, a:255} ,
{x:810, y:500, r:164, g:190, b:87, a:255} ,
{x:810, y:501, r:164, g:190, b:87, a:255} ,
{x:810, y:502, r:164, g:190, b:87, a:255} ,
{x:810, y:503, r:164, g:190, b:87, a:255} ,
{x:810, y:504, r:164, g:190, b:87, a:255} ,
{x:810, y:505, r:164, g:190, b:87, a:255} ,
{x:810, y:506, r:164, g:190, b:87, a:255} ,
{x:810, y:507, r:164, g:190, b:87, a:255} ,
{x:810, y:508, r:164, g:190, b:87, a:255} ,
{x:810, y:509, r:164, g:190, b:87, a:255} ,
{x:810, y:510, r:164, g:190, b:87, a:255} ,
{x:810, y:511, r:164, g:190, b:87, a:255} ,
{x:810, y:512, r:183, g:201, b:111, a:255} ,
{x:810, y:513, r:186, g:203, b:116, a:255} ,
{x:810, y:514, r:186, g:203, b:116, a:255} ,
{x:810, y:515, r:186, g:203, b:116, a:255} ,
{x:810, y:516, r:186, g:203, b:116, a:255} ,
{x:810, y:517, r:186, g:203, b:116, a:255} ,
{x:810, y:518, r:164, g:190, b:87, a:255} ,
{x:810, y:519, r:164, g:190, b:87, a:255} ,
{x:811, y:437, r:108, g:108, b:96, a:40} ,
{x:811, y:438, r:153, g:149, b:141, a:254} ,
{x:811, y:439, r:153, g:149, b:140, a:255} ,
{x:811, y:440, r:153, g:149, b:140, a:255} ,
{x:811, y:441, r:153, g:149, b:140, a:255} ,
{x:811, y:442, r:153, g:149, b:140, a:255} ,
{x:811, y:443, r:153, g:149, b:140, a:255} ,
{x:811, y:444, r:153, g:149, b:140, a:255} ,
{x:811, y:445, r:153, g:149, b:140, a:255} ,
{x:811, y:446, r:153, g:149, b:140, a:255} ,
{x:811, y:447, r:153, g:149, b:140, a:255} ,
{x:811, y:448, r:153, g:149, b:140, a:255} ,
{x:811, y:449, r:153, g:149, b:140, a:255} ,
{x:811, y:450, r:153, g:149, b:140, a:255} ,
{x:811, y:451, r:153, g:149, b:140, a:255} ,
{x:811, y:452, r:153, g:149, b:140, a:255} ,
{x:811, y:453, r:153, g:149, b:140, a:255} ,
{x:811, y:454, r:153, g:149, b:140, a:255} ,
{x:811, y:455, r:153, g:149, b:140, a:255} ,
{x:811, y:456, r:153, g:150, b:138, a:255} ,
{x:811, y:457, r:164, g:190, b:87, a:255} ,
{x:811, y:458, r:164, g:190, b:87, a:255} ,
{x:811, y:459, r:164, g:190, b:87, a:255} ,
{x:811, y:460, r:164, g:190, b:87, a:255} ,
{x:811, y:461, r:164, g:190, b:87, a:255} ,
{x:811, y:462, r:164, g:190, b:87, a:255} ,
{x:811, y:463, r:164, g:190, b:87, a:255} ,
{x:811, y:464, r:164, g:190, b:87, a:255} ,
{x:811, y:465, r:164, g:190, b:87, a:255} ,
{x:811, y:466, r:164, g:190, b:87, a:255} ,
{x:811, y:467, r:164, g:190, b:87, a:255} ,
{x:811, y:468, r:164, g:190, b:87, a:255} ,
{x:811, y:469, r:164, g:190, b:87, a:255} ,
{x:811, y:470, r:164, g:190, b:87, a:255} ,
{x:811, y:471, r:164, g:190, b:87, a:255} ,
{x:811, y:472, r:164, g:190, b:87, a:255} ,
{x:811, y:473, r:164, g:190, b:87, a:255} ,
{x:811, y:474, r:164, g:190, b:87, a:255} ,
{x:811, y:475, r:164, g:190, b:87, a:255} ,
{x:811, y:476, r:164, g:190, b:87, a:255} ,
{x:811, y:477, r:164, g:190, b:87, a:255} ,
{x:811, y:478, r:164, g:190, b:87, a:255} ,
{x:811, y:479, r:164, g:190, b:87, a:255} ,
{x:811, y:480, r:164, g:189, b:88, a:255} ,
{x:811, y:481, r:153, g:149, b:140, a:255} ,
{x:811, y:482, r:153, g:149, b:140, a:255} ,
{x:811, y:483, r:153, g:149, b:140, a:255} ,
{x:811, y:484, r:153, g:149, b:140, a:255} ,
{x:811, y:485, r:161, g:177, b:103, a:255} ,
{x:811, y:486, r:163, g:187, b:90, a:255} ,
{x:811, y:487, r:164, g:188, b:92, a:255} ,
{x:811, y:488, r:164, g:188, b:92, a:255} ,
{x:811, y:489, r:164, g:190, b:87, a:255} ,
{x:811, y:490, r:164, g:190, b:87, a:255} ,
{x:811, y:491, r:164, g:190, b:87, a:255} ,
{x:811, y:492, r:164, g:190, b:87, a:255} ,
{x:811, y:493, r:164, g:190, b:87, a:255} ,
{x:811, y:494, r:164, g:190, b:87, a:255} ,
{x:811, y:495, r:164, g:190, b:87, a:255} ,
{x:811, y:496, r:164, g:190, b:87, a:255} ,
{x:811, y:497, r:164, g:190, b:87, a:255} ,
{x:811, y:498, r:164, g:190, b:87, a:255} ,
{x:811, y:499, r:164, g:190, b:87, a:255} ,
{x:811, y:500, r:164, g:190, b:87, a:255} ,
{x:811, y:501, r:164, g:190, b:87, a:255} ,
{x:811, y:502, r:164, g:190, b:87, a:255} ,
{x:811, y:503, r:164, g:190, b:87, a:255} ,
{x:811, y:504, r:164, g:190, b:87, a:255} ,
{x:811, y:505, r:164, g:190, b:87, a:255} ,
{x:811, y:506, r:164, g:190, b:87, a:255} ,
{x:811, y:507, r:164, g:190, b:87, a:255} ,
{x:811, y:508, r:164, g:190, b:87, a:255} ,
{x:811, y:509, r:164, g:190, b:87, a:255} ,
{x:811, y:510, r:164, g:190, b:87, a:255} ,
{x:811, y:511, r:164, g:190, b:87, a:255} ,
{x:811, y:512, r:166, g:191, b:89, a:255} ,
{x:811, y:513, r:186, g:203, b:116, a:255} ,
{x:811, y:514, r:186, g:203, b:116, a:255} ,
{x:811, y:515, r:186, g:203, b:116, a:255} ,
{x:811, y:516, r:186, g:203, b:116, a:255} ,
{x:811, y:517, r:186, g:203, b:116, a:255} ,
{x:811, y:518, r:180, g:199, b:108, a:255} ,
{x:811, y:519, r:164, g:190, b:87, a:255} ,
{x:812, y:437, r:142, g:140, b:129, a:138} ,
{x:812, y:438, r:153, g:149, b:140, a:255} ,
{x:812, y:439, r:153, g:149, b:140, a:255} ,
{x:812, y:440, r:153, g:149, b:140, a:255} ,
{x:812, y:441, r:153, g:149, b:140, a:255} ,
{x:812, y:442, r:153, g:149, b:140, a:255} ,
{x:812, y:443, r:153, g:149, b:140, a:255} ,
{x:812, y:444, r:153, g:149, b:140, a:255} ,
{x:812, y:445, r:153, g:149, b:140, a:255} ,
{x:812, y:446, r:153, g:149, b:140, a:255} ,
{x:812, y:447, r:153, g:149, b:140, a:255} ,
{x:812, y:448, r:153, g:149, b:140, a:255} ,
{x:812, y:449, r:153, g:149, b:140, a:255} ,
{x:812, y:450, r:153, g:149, b:140, a:255} ,
{x:812, y:451, r:153, g:149, b:140, a:255} ,
{x:812, y:452, r:153, g:149, b:140, a:255} ,
{x:812, y:453, r:153, g:149, b:140, a:255} ,
{x:812, y:454, r:153, g:149, b:140, a:255} ,
{x:812, y:455, r:153, g:149, b:140, a:255} ,
{x:812, y:456, r:153, g:150, b:138, a:255} ,
{x:812, y:457, r:164, g:190, b:87, a:255} ,
{x:812, y:458, r:164, g:190, b:87, a:255} ,
{x:812, y:459, r:164, g:190, b:87, a:255} ,
{x:812, y:460, r:164, g:190, b:87, a:255} ,
{x:812, y:461, r:164, g:190, b:87, a:255} ,
{x:812, y:462, r:164, g:190, b:87, a:255} ,
{x:812, y:463, r:164, g:190, b:87, a:255} ,
{x:812, y:464, r:164, g:190, b:87, a:255} ,
{x:812, y:465, r:164, g:190, b:87, a:255} ,
{x:812, y:466, r:164, g:190, b:87, a:255} ,
{x:812, y:467, r:164, g:190, b:87, a:255} ,
{x:812, y:468, r:164, g:190, b:87, a:255} ,
{x:812, y:469, r:164, g:190, b:87, a:255} ,
{x:812, y:470, r:164, g:190, b:87, a:255} ,
{x:812, y:471, r:164, g:190, b:87, a:255} ,
{x:812, y:472, r:164, g:190, b:87, a:255} ,
{x:812, y:473, r:164, g:190, b:87, a:255} ,
{x:812, y:474, r:164, g:190, b:87, a:255} ,
{x:812, y:475, r:164, g:190, b:87, a:255} ,
{x:812, y:476, r:164, g:190, b:87, a:255} ,
{x:812, y:477, r:164, g:190, b:87, a:255} ,
{x:812, y:478, r:164, g:190, b:87, a:255} ,
{x:812, y:479, r:164, g:190, b:87, a:255} ,
{x:812, y:480, r:164, g:189, b:88, a:255} ,
{x:812, y:481, r:153, g:149, b:140, a:255} ,
{x:812, y:482, r:153, g:149, b:140, a:255} ,
{x:812, y:483, r:153, g:149, b:140, a:255} ,
{x:812, y:484, r:153, g:149, b:140, a:255} ,
{x:812, y:485, r:162, g:183, b:96, a:255} ,
{x:812, y:486, r:164, g:190, b:87, a:255} ,
{x:812, y:487, r:164, g:190, b:88, a:255} ,
{x:812, y:488, r:164, g:188, b:92, a:255} ,
{x:812, y:489, r:164, g:188, b:91, a:255} ,
{x:812, y:490, r:164, g:188, b:91, a:255} ,
{x:812, y:491, r:164, g:190, b:87, a:255} ,
{x:812, y:492, r:164, g:190, b:87, a:255} ,
{x:812, y:493, r:164, g:190, b:87, a:255} ,
{x:812, y:494, r:164, g:190, b:87, a:255} ,
{x:812, y:495, r:164, g:190, b:87, a:255} ,
{x:812, y:496, r:164, g:190, b:87, a:255} ,
{x:812, y:497, r:164, g:190, b:87, a:255} ,
{x:812, y:498, r:164, g:190, b:87, a:255} ,
{x:812, y:499, r:164, g:190, b:87, a:255} ,
{x:812, y:500, r:164, g:190, b:87, a:255} ,
{x:812, y:501, r:164, g:190, b:87, a:255} ,
{x:812, y:502, r:164, g:190, b:87, a:255} ,
{x:812, y:503, r:164, g:190, b:87, a:255} ,
{x:812, y:504, r:164, g:190, b:87, a:255} ,
{x:812, y:505, r:164, g:190, b:87, a:255} ,
{x:812, y:506, r:164, g:190, b:87, a:255} ,
{x:812, y:507, r:164, g:190, b:87, a:255} ,
{x:812, y:508, r:164, g:190, b:87, a:255} ,
{x:812, y:509, r:164, g:190, b:87, a:255} ,
{x:812, y:510, r:164, g:190, b:87, a:255} ,
{x:812, y:511, r:164, g:190, b:87, a:255} ,
{x:812, y:512, r:164, g:190, b:87, a:255} ,
{x:812, y:513, r:184, g:202, b:113, a:255} ,
{x:812, y:514, r:186, g:203, b:116, a:255} ,
{x:812, y:515, r:186, g:203, b:116, a:255} ,
{x:812, y:516, r:186, g:203, b:116, a:255} ,
{x:812, y:517, r:186, g:203, b:116, a:255} ,
{x:812, y:518, r:185, g:202, b:115, a:255} ,
{x:812, y:519, r:164, g:190, b:87, a:255} ,
{x:813, y:436, r:85, g:85, b:85, a:6} ,
{x:813, y:437, r:153, g:149, b:140, a:238} ,
{x:813, y:438, r:153, g:149, b:140, a:255} ,
{x:813, y:439, r:153, g:149, b:140, a:255} ,
{x:813, y:440, r:153, g:149, b:140, a:255} ,
{x:813, y:441, r:153, g:149, b:140, a:255} ,
{x:813, y:442, r:153, g:149, b:140, a:255} ,
{x:813, y:443, r:153, g:149, b:140, a:255} ,
{x:813, y:444, r:153, g:149, b:140, a:255} ,
{x:813, y:445, r:153, g:149, b:140, a:255} ,
{x:813, y:446, r:153, g:149, b:140, a:255} ,
{x:813, y:447, r:153, g:149, b:140, a:255} ,
{x:813, y:448, r:153, g:149, b:140, a:255} ,
{x:813, y:449, r:153, g:149, b:140, a:255} ,
{x:813, y:450, r:153, g:149, b:140, a:255} ,
{x:813, y:451, r:153, g:149, b:140, a:255} ,
{x:813, y:452, r:153, g:149, b:140, a:255} ,
{x:813, y:453, r:153, g:149, b:140, a:255} ,
{x:813, y:454, r:153, g:149, b:140, a:255} ,
{x:813, y:455, r:153, g:149, b:140, a:255} ,
{x:813, y:456, r:153, g:150, b:139, a:255} ,
{x:813, y:457, r:164, g:189, b:88, a:255} ,
{x:813, y:458, r:164, g:190, b:87, a:255} ,
{x:813, y:459, r:164, g:190, b:87, a:255} ,
{x:813, y:460, r:164, g:190, b:87, a:255} ,
{x:813, y:461, r:164, g:190, b:87, a:255} ,
{x:813, y:462, r:164, g:190, b:87, a:255} ,
{x:813, y:463, r:164, g:190, b:87, a:255} ,
{x:813, y:464, r:164, g:190, b:87, a:255} ,
{x:813, y:465, r:164, g:190, b:87, a:255} ,
{x:813, y:466, r:164, g:190, b:87, a:255} ,
{x:813, y:467, r:164, g:190, b:87, a:255} ,
{x:813, y:468, r:164, g:190, b:87, a:255} ,
{x:813, y:469, r:164, g:190, b:87, a:255} ,
{x:813, y:470, r:164, g:190, b:87, a:255} ,
{x:813, y:471, r:164, g:190, b:88, a:255} ,
{x:813, y:472, r:163, g:187, b:91, a:255} ,
{x:813, y:473, r:163, g:188, b:90, a:255} ,
{x:813, y:474, r:164, g:190, b:87, a:255} ,
{x:813, y:475, r:164, g:190, b:87, a:255} ,
{x:813, y:476, r:164, g:190, b:87, a:255} ,
{x:813, y:477, r:160, g:177, b:104, a:255} ,
{x:813, y:478, r:157, g:164, b:120, a:255} ,
{x:813, y:479, r:157, g:164, b:120, a:255} ,
{x:813, y:480, r:157, g:164, b:120, a:255} ,
{x:813, y:481, r:153, g:149, b:140, a:255} ,
{x:813, y:482, r:153, g:149, b:140, a:255} ,
{x:813, y:483, r:153, g:149, b:140, a:255} ,
{x:813, y:484, r:153, g:149, b:140, a:255} ,
{x:813, y:485, r:162, g:183, b:96, a:255} ,
{x:813, y:486, r:164, g:190, b:87, a:255} ,
{x:813, y:487, r:164, g:185, b:95, a:255} ,
{x:813, y:488, r:164, g:190, b:87, a:255} ,
{x:813, y:489, r:164, g:190, b:87, a:255} ,
{x:813, y:490, r:164, g:190, b:87, a:255} ,
{x:813, y:491, r:164, g:190, b:87, a:255} ,
{x:813, y:492, r:164, g:190, b:87, a:255} ,
{x:813, y:493, r:164, g:190, b:87, a:255} ,
{x:813, y:494, r:164, g:190, b:87, a:255} ,
{x:813, y:495, r:164, g:190, b:87, a:255} ,
{x:813, y:496, r:164, g:190, b:87, a:255} ,
{x:813, y:497, r:164, g:190, b:87, a:255} ,
{x:813, y:498, r:164, g:190, b:87, a:255} ,
{x:813, y:499, r:164, g:190, b:87, a:255} ,
{x:813, y:500, r:164, g:190, b:87, a:255} ,
{x:813, y:501, r:164, g:190, b:87, a:255} ,
{x:813, y:502, r:164, g:190, b:87, a:255} ,
{x:813, y:503, r:164, g:190, b:87, a:255} ,
{x:813, y:504, r:164, g:190, b:87, a:255} ,
{x:813, y:505, r:164, g:190, b:87, a:255} ,
{x:813, y:506, r:164, g:190, b:87, a:255} ,
{x:813, y:507, r:164, g:190, b:87, a:255} ,
{x:813, y:508, r:164, g:190, b:87, a:255} ,
{x:813, y:509, r:164, g:190, b:87, a:255} ,
{x:813, y:510, r:164, g:190, b:87, a:255} ,
{x:813, y:511, r:164, g:190, b:87, a:255} ,
{x:813, y:512, r:164, g:190, b:87, a:255} ,
{x:813, y:513, r:171, g:194, b:96, a:255} ,
{x:813, y:514, r:185, g:203, b:115, a:255} ,
{x:813, y:515, r:186, g:203, b:116, a:255} ,
{x:813, y:516, r:186, g:203, b:116, a:255} ,
{x:813, y:517, r:186, g:203, b:116, a:255} ,
{x:813, y:518, r:186, g:203, b:116, a:255} ,
{x:813, y:519, r:165, g:190, b:88, a:255} ,
{x:814, y:436, r:140, g:128, b:128, a:42} ,
{x:814, y:437, r:153, g:149, b:140, a:255} ,
{x:814, y:438, r:153, g:149, b:140, a:255} ,
{x:814, y:439, r:153, g:149, b:140, a:255} ,
{x:814, y:440, r:153, g:149, b:140, a:255} ,
{x:814, y:441, r:153, g:149, b:140, a:255} ,
{x:814, y:442, r:153, g:149, b:140, a:255} ,
{x:814, y:443, r:153, g:149, b:140, a:255} ,
{x:814, y:444, r:153, g:149, b:140, a:255} ,
{x:814, y:445, r:153, g:149, b:140, a:255} ,
{x:814, y:446, r:153, g:149, b:140, a:255} ,
{x:814, y:447, r:153, g:149, b:140, a:255} ,
{x:814, y:448, r:153, g:149, b:140, a:255} ,
{x:814, y:449, r:153, g:149, b:140, a:255} ,
{x:814, y:450, r:153, g:149, b:140, a:255} ,
{x:814, y:451, r:153, g:149, b:140, a:255} ,
{x:814, y:452, r:153, g:149, b:140, a:255} ,
{x:814, y:453, r:153, g:149, b:140, a:255} ,
{x:814, y:454, r:153, g:149, b:140, a:255} ,
{x:814, y:455, r:153, g:149, b:140, a:255} ,
{x:814, y:456, r:153, g:149, b:140, a:255} ,
{x:814, y:457, r:154, g:151, b:137, a:255} ,
{x:814, y:458, r:155, g:156, b:131, a:255} ,
{x:814, y:459, r:154, g:155, b:132, a:255} ,
{x:814, y:460, r:154, g:154, b:133, a:255} ,
{x:814, y:461, r:154, g:153, b:134, a:255} ,
{x:814, y:462, r:154, g:152, b:135, a:255} ,
{x:814, y:463, r:154, g:153, b:135, a:255} ,
{x:814, y:464, r:164, g:190, b:87, a:255} ,
{x:814, y:465, r:164, g:190, b:87, a:255} ,
{x:814, y:466, r:164, g:190, b:87, a:255} ,
{x:814, y:467, r:164, g:190, b:87, a:255} ,
{x:814, y:468, r:164, g:190, b:87, a:255} ,
{x:814, y:469, r:164, g:190, b:87, a:255} ,
{x:814, y:470, r:164, g:190, b:87, a:255} ,
{x:814, y:471, r:157, g:165, b:119, a:255} ,
{x:814, y:472, r:153, g:149, b:140, a:255} ,
{x:814, y:473, r:153, g:149, b:140, a:255} ,
{x:814, y:474, r:161, g:177, b:103, a:255} ,
{x:814, y:475, r:164, g:190, b:87, a:255} ,
{x:814, y:476, r:164, g:190, b:87, a:255} ,
{x:814, y:477, r:159, g:173, b:109, a:255} ,
{x:814, y:478, r:153, g:149, b:140, a:255} ,
{x:814, y:479, r:153, g:149, b:140, a:255} ,
{x:814, y:480, r:153, g:149, b:140, a:255} ,
{x:814, y:481, r:153, g:149, b:140, a:255} ,
{x:814, y:482, r:153, g:149, b:140, a:255} ,
{x:814, y:483, r:153, g:149, b:140, a:255} ,
{x:814, y:484, r:153, g:149, b:140, a:255} ,
{x:814, y:485, r:162, g:183, b:96, a:255} ,
{x:814, y:486, r:164, g:190, b:87, a:255} ,
{x:814, y:487, r:162, g:185, b:93, a:255} ,
{x:814, y:488, r:164, g:190, b:87, a:255} ,
{x:814, y:489, r:164, g:190, b:87, a:255} ,
{x:814, y:490, r:164, g:190, b:87, a:255} ,
{x:814, y:491, r:164, g:190, b:87, a:255} ,
{x:814, y:492, r:164, g:190, b:87, a:255} ,
{x:814, y:493, r:164, g:190, b:87, a:255} ,
{x:814, y:494, r:164, g:190, b:87, a:255} ,
{x:814, y:495, r:164, g:190, b:87, a:255} ,
{x:814, y:496, r:164, g:190, b:87, a:255} ,
{x:814, y:497, r:164, g:190, b:87, a:255} ,
{x:814, y:498, r:164, g:190, b:87, a:255} ,
{x:814, y:499, r:164, g:190, b:87, a:255} ,
{x:814, y:500, r:164, g:190, b:87, a:255} ,
{x:814, y:501, r:164, g:190, b:87, a:255} ,
{x:814, y:502, r:164, g:190, b:87, a:255} ,
{x:814, y:503, r:164, g:190, b:87, a:255} ,
{x:814, y:504, r:164, g:190, b:87, a:255} ,
{x:814, y:505, r:164, g:190, b:87, a:255} ,
{x:814, y:506, r:164, g:190, b:87, a:255} ,
{x:814, y:507, r:164, g:190, b:87, a:255} ,
{x:814, y:508, r:164, g:190, b:87, a:255} ,
{x:814, y:509, r:164, g:190, b:87, a:255} ,
{x:814, y:510, r:164, g:190, b:87, a:255} ,
{x:814, y:511, r:164, g:190, b:87, a:255} ,
{x:814, y:512, r:164, g:190, b:87, a:255} ,
{x:814, y:513, r:164, g:190, b:87, a:255} ,
{x:814, y:514, r:168, g:192, b:92, a:255} ,
{x:814, y:515, r:186, g:203, b:116, a:255} ,
{x:814, y:516, r:186, g:203, b:116, a:255} ,
{x:814, y:517, r:186, g:203, b:116, a:255} ,
{x:814, y:518, r:186, g:203, b:116, a:255} ,
{x:814, y:519, r:169, g:193, b:93, a:255} ,
{x:815, y:436, r:122, g:120, b:113, a:142} ,
{x:815, y:437, r:153, g:149, b:140, a:255} ,
{x:815, y:438, r:153, g:149, b:140, a:255} ,
{x:815, y:439, r:153, g:149, b:140, a:255} ,
{x:815, y:440, r:153, g:149, b:140, a:255} ,
{x:815, y:441, r:153, g:149, b:140, a:255} ,
{x:815, y:442, r:153, g:149, b:140, a:255} ,
{x:815, y:443, r:153, g:149, b:140, a:255} ,
{x:815, y:444, r:153, g:149, b:140, a:255} ,
{x:815, y:445, r:153, g:149, b:140, a:255} ,
{x:815, y:446, r:153, g:149, b:140, a:255} ,
{x:815, y:447, r:153, g:149, b:140, a:255} ,
{x:815, y:448, r:153, g:149, b:140, a:255} ,
{x:815, y:449, r:153, g:149, b:140, a:255} ,
{x:815, y:450, r:153, g:149, b:140, a:255} ,
{x:815, y:451, r:153, g:149, b:140, a:255} ,
{x:815, y:452, r:153, g:149, b:140, a:255} ,
{x:815, y:453, r:153, g:149, b:140, a:255} ,
{x:815, y:454, r:153, g:149, b:140, a:255} ,
{x:815, y:455, r:153, g:149, b:140, a:255} ,
{x:815, y:456, r:153, g:149, b:140, a:255} ,
{x:815, y:457, r:153, g:149, b:140, a:255} ,
{x:815, y:458, r:153, g:149, b:140, a:255} ,
{x:815, y:459, r:153, g:149, b:140, a:255} ,
{x:815, y:460, r:153, g:149, b:140, a:255} ,
{x:815, y:461, r:153, g:149, b:140, a:255} ,
{x:815, y:462, r:153, g:149, b:140, a:255} ,
{x:815, y:463, r:153, g:151, b:138, a:255} ,
{x:815, y:464, r:164, g:190, b:87, a:255} ,
{x:815, y:465, r:164, g:190, b:87, a:255} ,
{x:815, y:466, r:164, g:190, b:87, a:255} ,
{x:815, y:467, r:164, g:190, b:87, a:255} ,
{x:815, y:468, r:164, g:190, b:87, a:255} ,
{x:815, y:469, r:164, g:190, b:87, a:255} ,
{x:815, y:470, r:164, g:190, b:87, a:255} ,
{x:815, y:471, r:156, g:161, b:124, a:255} ,
{x:815, y:472, r:153, g:149, b:140, a:255} ,
{x:815, y:473, r:153, g:149, b:140, a:255} ,
{x:815, y:474, r:160, g:174, b:108, a:255} ,
{x:815, y:475, r:164, g:190, b:87, a:255} ,
{x:815, y:476, r:164, g:190, b:87, a:255} ,
{x:815, y:477, r:159, g:173, b:109, a:255} ,
{x:815, y:478, r:153, g:149, b:140, a:255} ,
{x:815, y:479, r:153, g:149, b:140, a:255} ,
{x:815, y:480, r:153, g:149, b:140, a:255} ,
{x:815, y:481, r:153, g:149, b:140, a:255} ,
{x:815, y:482, r:153, g:149, b:140, a:255} ,
{x:815, y:483, r:153, g:149, b:140, a:255} ,
{x:815, y:484, r:153, g:149, b:140, a:255} ,
{x:815, y:485, r:162, g:183, b:96, a:255} ,
{x:815, y:486, r:164, g:190, b:87, a:255} ,
{x:815, y:487, r:163, g:185, b:93, a:255} ,
{x:815, y:488, r:164, g:190, b:87, a:255} ,
{x:815, y:489, r:164, g:190, b:87, a:255} ,
{x:815, y:490, r:164, g:190, b:87, a:255} ,
{x:815, y:491, r:164, g:190, b:87, a:255} ,
{x:815, y:492, r:164, g:190, b:87, a:255} ,
{x:815, y:493, r:164, g:190, b:87, a:255} ,
{x:815, y:494, r:164, g:190, b:87, a:255} ,
{x:815, y:495, r:164, g:190, b:87, a:255} ,
{x:815, y:496, r:164, g:190, b:87, a:255} ,
{x:815, y:497, r:164, g:190, b:87, a:255} ,
{x:815, y:498, r:164, g:190, b:87, a:255} ,
{x:815, y:499, r:164, g:190, b:87, a:255} ,
{x:815, y:500, r:164, g:190, b:87, a:255} ,
{x:815, y:501, r:164, g:190, b:87, a:255} ,
{x:815, y:502, r:164, g:190, b:87, a:255} ,
{x:815, y:503, r:164, g:190, b:87, a:255} ,
{x:815, y:504, r:164, g:190, b:87, a:255} ,
{x:815, y:505, r:164, g:190, b:87, a:255} ,
{x:815, y:506, r:164, g:190, b:87, a:255} ,
{x:815, y:507, r:164, g:190, b:87, a:255} ,
{x:815, y:508, r:164, g:190, b:87, a:255} ,
{x:815, y:509, r:164, g:190, b:87, a:255} ,
{x:815, y:510, r:164, g:190, b:87, a:255} ,
{x:815, y:511, r:164, g:190, b:87, a:255} ,
{x:815, y:512, r:164, g:190, b:87, a:255} ,
{x:815, y:513, r:164, g:190, b:87, a:255} ,
{x:815, y:514, r:164, g:190, b:87, a:255} ,
{x:815, y:515, r:178, g:198, b:105, a:255} ,
{x:815, y:516, r:186, g:203, b:116, a:255} ,
{x:815, y:517, r:186, g:203, b:116, a:255} ,
{x:815, y:518, r:186, g:203, b:116, a:255} ,
{x:815, y:519, r:170, g:194, b:96, a:255} ,
{x:816, y:436, r:152, g:148, b:140, a:213} ,
{x:816, y:437, r:153, g:149, b:140, a:255} ,
{x:816, y:438, r:153, g:149, b:140, a:255} ,
{x:816, y:439, r:153, g:149, b:140, a:255} ,
{x:816, y:440, r:153, g:149, b:140, a:255} ,
{x:816, y:441, r:153, g:149, b:140, a:255} ,
{x:816, y:442, r:153, g:149, b:140, a:255} ,
{x:816, y:443, r:153, g:149, b:140, a:255} ,
{x:816, y:444, r:153, g:149, b:140, a:255} ,
{x:816, y:445, r:153, g:149, b:140, a:255} ,
{x:816, y:446, r:153, g:149, b:140, a:255} ,
{x:816, y:447, r:153, g:149, b:140, a:255} ,
{x:816, y:448, r:153, g:149, b:140, a:255} ,
{x:816, y:449, r:153, g:149, b:140, a:255} ,
{x:816, y:450, r:153, g:149, b:140, a:255} ,
{x:816, y:451, r:153, g:149, b:140, a:255} ,
{x:816, y:452, r:153, g:149, b:140, a:255} ,
{x:816, y:453, r:153, g:149, b:140, a:255} ,
{x:816, y:454, r:153, g:149, b:140, a:255} ,
{x:816, y:455, r:153, g:149, b:140, a:255} ,
{x:816, y:456, r:153, g:149, b:140, a:255} ,
{x:816, y:457, r:153, g:149, b:140, a:255} ,
{x:816, y:458, r:153, g:149, b:140, a:255} ,
{x:816, y:459, r:153, g:149, b:140, a:255} ,
{x:816, y:460, r:153, g:149, b:140, a:255} ,
{x:816, y:461, r:153, g:149, b:140, a:255} ,
{x:816, y:462, r:153, g:149, b:140, a:255} ,
{x:816, y:463, r:154, g:151, b:137, a:255} ,
{x:816, y:464, r:164, g:190, b:87, a:255} ,
{x:816, y:465, r:164, g:190, b:87, a:255} ,
{x:816, y:466, r:164, g:190, b:87, a:255} ,
{x:816, y:467, r:164, g:190, b:87, a:255} ,
{x:816, y:468, r:164, g:190, b:87, a:255} ,
{x:816, y:469, r:164, g:190, b:87, a:255} ,
{x:816, y:470, r:164, g:190, b:87, a:255} ,
{x:816, y:471, r:157, g:163, b:123, a:255} ,
{x:816, y:472, r:153, g:149, b:140, a:255} ,
{x:816, y:473, r:153, g:149, b:140, a:255} ,
{x:816, y:474, r:160, g:175, b:107, a:255} ,
{x:816, y:475, r:164, g:190, b:87, a:255} ,
{x:816, y:476, r:164, g:190, b:87, a:255} ,
{x:816, y:477, r:160, g:175, b:107, a:255} ,
{x:816, y:478, r:153, g:149, b:140, a:255} ,
{x:816, y:479, r:153, g:149, b:140, a:255} ,
{x:816, y:480, r:153, g:149, b:140, a:255} ,
{x:816, y:481, r:153, g:149, b:140, a:255} ,
{x:816, y:482, r:153, g:149, b:140, a:255} ,
